activeCount,avgRho,condition,entropy,mass,maxFluxAbs,maxRho,param_c_press,param_damping,param_dt,param_rng_seed,rep,rhoMaxId,step,t,totalFlux,vortNorm_global,vortNorm_global_ema
9,0.3520576289615358,damping=0.05,0.23983846504404316,49.28806805461501,0.4476461279877163,41.36104433029066,0.1,0.05,0.12,42,0,1,55,6.600000000000005,6.470724812612605,0.0,0.0
14,0.35169680134072073,damping=0.05,0.26322167075641856,49.237552187700906,0.4343807348901361,40.441270945192606,0.1,0.05,0.12,42,0,1,60,7.2000000000000055,6.411623943174077,0.0,0.0
20,0.3508703041432105,damping=0.05,0.284944253181608,49.121842580049474,0.4539210879515899,39.51272044496592,0.1,0.05,0.12,42,0,1,65,7.800000000000006,6.62045363841098,0.0,0.0
23,0.3496544390303003,damping=0.05,0.30519852884156773,48.951621464242045,0.4401089355883348,38.58294784562482,0.1,0.05,0.12,42,0,1,70,8.400000000000004,6.542713642679714,0.0,0.0
30,0.3482959804224359,damping=0.05,0.32509197743131435,48.761437259141026,0.45950390232298327,37.64496072850881,0.1,0.05,0.12,42,0,1,75,9.0,6.781005563894918,0.0,0.0
38,0.34746569173760267,damping=0.05,0.3465166440040274,48.64519684326437,0.44523707952784497,36.70631708846676,0.1,0.05,0.12,42,0,1,80,9.599999999999996,6.721164778861092,0.0,0.0
48,0.3470334294040122,damping=0.05,0.3690579892717867,48.58468011656171,0.4645493823282326,35.75989534076371,0.1,0.05,0.12,42,0,1,85,10.199999999999992,6.901490228881274,0.0,0.0
68,0.34658530349638894,damping=0.05,0.39120571620652755,48.52194248949445,0.44979759740760766,34.81338474268641,0.1,0.05,0.12,42,0,1,90,10.799999999999988,6.786025080932919,0.0,0.0
85,0.3461249433366813,damping=0.05,0.41319233459948584,48.457492067135384,0.46887143586501845,33.85969773266342,0.1,0.05,0.12,42,0,1,95,11.399999999999984,6.9782714789340945,0.0,0.0
92,0.34510582556817737,damping=0.05,0.4334546774560256,48.314815579544835,0.4536389084719788,32.906633941581156,0.1,0.05,0.12,42,0,1,100,11.99999999999998,6.858240070847487,0.0,0.0
98,0.34364298523054077,damping=0.05,0.45262366838099694,48.11001793227571,0.4725359758903058,31.94701792506068,0.1,0.05,0.12,42,0,1,105,12.599999999999977,7.059067051191593,0.0,0.0
98,0.34205884416546045,damping=0.05,0.4713836159172346,47.88823818316446,0.45692174267594704,30.98865482954087,0.1,0.05,0.12,42,0,1,110,13.199999999999973,6.958980005503651,0.0,0.0
101,0.34108087727694647,damping=0.05,0.4916676564714582,47.75132281877251,0.47564682120217294,30.02429228237192,0.1,0.05,0.12,42,0,1,115,13.799999999999969,7.168677317043169,0.0,0.0
106,0.3405501824107273,damping=0.05,0.5127093994335573,47.67702553750183,0.4596170097760424,29.061813741327835,0.1,0.05,0.12,42,0,1,120,14.399999999999965,7.023990568144339,0.0,0.0
107,0.3400023830496082,damping=0.05,0.5335636891847954,47.60033362694515,0.4780025338738194,28.094024423943207,0.1,0.05,0.12,42,0,1,125,14.999999999999961,7.189092897855857,0.0,0.0
109,0.339443072025908,damping=0.05,0.5540591563188165,47.52203008362712,0.4614684305486748,27.12894766012243,0.1,0.05,0.12,42,0,1,130,15.599999999999957,7.049207005480441,0.0,0.0
115,0.33826907403638323,damping=0.05,0.5732356460277921,47.357670365093654,0.4794660317616272,26.159401816171165,0.1,0.05,0.12,42,0,1,135,16.199999999999957,7.214228676152265,0.0,0.0
116,0.3366357819986367,damping=0.05,0.5913294768707347,47.129009479809135,0.4625179229207182,25.193411331859398,0.1,0.05,0.12,42,0,1,140,16.79999999999996,7.080780829609563,0.0,0.0
117,0.334886313534346,damping=0.05,0.6092354942035632,46.88408389480844,0.480156035864969,24.22375688469628,0.1,0.05,0.12,42,0,1,145,17.399999999999967,7.2690059226132915,0.0,0.0
120,0.33378853566536026,damping=0.05,0.6281339923704418,46.73039499315044,0.46282954945446086,23.258462895825065,0.1,0.05,0.12,42,0,1,150,17.99999999999997,7.143877769224485,0.0,0.0
124,0.33315963599852566,damping=0.05,0.6476970937206167,46.642349039793594,0.4799999264999718,22.290358953269696,0.1,0.05,0.12,42,0,1,155,18.599999999999977,7.2879355244780815,0.0,0.0
127,0.33251544457896054,damping=0.05,0.6668508019159386,46.552162241054475,0.4621745222800497,21.32757825684469,0.1,0.05,0.12,42,0,1,160,19.19999999999998,7.118361554180805,0.0,0.0
127,0.3318594947671258,damping=0.05,0.685770276788363,46.46032926739761,0.47867129444942513,20.363100137400192,0.1,0.05,0.12,42,0,1,165,19.799999999999986,7.2616002093643495,0.0,0.0
127,0.33034250138963733,damping=0.05,0.703111870758472,46.247950194549226,0.46034619634919427,19.405097615835633,0.1,0.05,0.12,42,0,1,170,20.39999999999999,7.094384045978738,0.0,0.0
127,0.3285573471239006,damping=0.05,0.7199880824825919,45.998028597346085,0.4761668910127917,18.446602821149636,0.1,0.05,0.12,42,0,1,175,20.999999999999996,7.250483373284054,0.0,0.0
127,0.3266674728807888,damping=0.05,0.7364822363023655,45.73344620331043,0.45741279408811075,17.495746270963753,0.1,0.05,0.12,42,0,1,180,21.6,7.099819153800567,0.0,0.0
127,0.3254576217530193,damping=0.05,0.7537252390902848,45.5640670454227,0.4724704431436776,16.545659549562448,0.1,0.05,0.12,42,0,1,185,22.200000000000006,7.252084044748297,0.0,0.0
128,0.3247370677009057,damping=0.05,0.7711394153932999,45.4631894781268,0.4531966277295384,15.604516329760738,0.1,0.05,0.12,42,0,1,190,22.80000000000001,7.060608619369178,0.0,0.0
128,0.324000370398462,damping=0.05,0.7882034122248985,45.36005185578468,0.46720110204475956,14.665707618889943,0.1,0.05,0.12,42,0,1,195,23.400000000000016,7.163516160601909,0.0,0.0
128,0.3232536080170813,damping=0.05,0.8047557945536549,45.255505122391384,0.4472639742774219,13.737506937410918,0.1,0.05,0.12,42,0,1,200,24.00000000000002,6.966144419480268,0.0,0.0
128,0.3216273603856293,damping=0.05,0.8201482238356876,45.0278304539881,0.46002073251065256,12.813564691965517,0.1,0.05,0.12,42,0,1,205,24.600000000000026,7.06640827468039,0.0,0.0
128,0.31974434518430406,damping=0.05,0.8348965069742839,44.76420832580257,0.43943943504784283,11.902134843508378,0.1,0.05,0.12,42,0,1,210,25.20000000000003,6.878209459571948,0.0,0.0
128,0.3177645484213888,damping=0.05,0.8492895127621483,44.48703677899443,0.45079057692180124,10.997133481547234,0.1,0.05,0.12,42,0,1,215,25.800000000000036,6.986028883345917,0.0,0.0
128,0.31647371268193536,damping=0.05,0.8637736789422075,44.30631977547095,0.4294798395935294,10.106828296529185,0.1,0.05,0.12,42,0,1,220,26.40000000000004,6.793725704839195,0.0,0.0
128,0.3156676133093009,damping=0.05,0.8781448419250414,44.19346586330212,0.4390213380477164,9.225593575931425,0.1,0.05,0.12,42,0,1,225,27.000000000000046,6.847083377369238,0.0,0.0
128,0.31484892624406796,damping=0.05,0.8918268466063126,44.07884967416951,0.416688640947562,8.36186318169258,0.1,0.05,0.12,42,0,1,230,27.60000000000005,6.605034695500081,0.0,0.0
128,0.31402087107477467,damping=0.05,0.9048999215323748,43.962921950468456,0.4233005562113172,7.511033885935564,0.1,0.05,0.12,42,0,1,235,28.200000000000056,6.629635950369825,0.0,0.0
128,0.31233679031898526,damping=0.05,0.9167631609136891,43.72715064465793,0.39793166292315035,6.684210065504576,0.1,0.05,0.12,42,0,1,240,28.80000000000006,6.363813705087149,0.0,0.0
129,0.31041470888589534,damping=0.05,0.9278492238985033,43.45805924402535,0.39910693505400546,5.879471097724356,0.1,0.05,0.12,42,0,1,245,29.400000000000066,6.352258400257756,0.0,0.0
129,0.3084275078023695,damping=0.05,0.9380974291309206,43.17985109233173,0.371268114268165,5.106538712142367,0.1,0.05,0.12,42,0,1,250,30.00000000000007,6.066342543174056,0.0,0.0
129,0.30733851355796626,damping=0.05,0.947915781700837,43.027391898115276,0.3678039264698236,4.362947783350723,0.1,0.05,0.12,42,0,1,255,30.600000000000076,5.994709698298802,0.0,0.0
129,0.30646488708151837,damping=0.05,0.956780911992977,42.90508419141257,0.33780308589805436,3.6578358406994833,0.1,0.05,0.12,42,0,1,260,31.20000000000008,5.644653870364746,0.0,0.0
129,0.30558089297873053,damping=0.05,0.9646148829824504,42.781325017022276,0.32874871947266215,2.9900230534022696,0.1,0.05,0.12,42,0,1,265,31.800000000000086,5.485217688647006,0.0,0.0
129,0.30469240548195636,damping=0.05,0.9712984177530267,42.65693676747389,0.29583230313705355,2.369138840194869,0.1,0.05,0.12,42,0,1,270,32.40000000000008,5.092813556710466,0.0,0.0
129,0.3030727209847304,damping=0.05,0.976679333253194,42.43018093786226,0.27919993474771176,1.796461382245328,0.1,0.05,0.12,42,0,1,275,33.000000000000064,4.858965012493482,0.0,0.0
129,0.30128132802851054,damping=0.05,0.9808088572486077,42.179385923991475,0.24175269869223245,1.2830519313185131,0.1,0.05,0.12,42,0,1,280,33.60000000000005,4.421025614189135,0.0,0.0
129,0.2994694776934053,damping=0.05,0.9837025565355326,41.92572687707675,0.2138012999286944,0.8344533805693115,0.1,0.05,0.12,42,0,1,285,34.20000000000004,4.088542484632586,0.0,0.0
129,0.2983929642009972,damping=0.05,0.9854482510826965,41.77501498813961,0.16850964910787639,0.7346688047347121,0.1,0.05,0.12,42,0,132,290,34.800000000000026,3.5536323832421046,0.0,0.0
129,0.29748965350292284,damping=0.05,0.9859768901766212,41.6485514904092,0.12292902921677268,0.6896758753521297,0.1,0.05,0.12,42,0,132,295,35.40000000000001,3.027267635772733,0.0,0.0
128,0.2965881801391382,damping=0.05,0.9854508076320743,41.52234521947935,0.06742609035440467,0.6366022805087205,0.1,0.05,0.12,42,0,132,300,36.0,2.3523612989231406,0.0,0.0
1,0.3567524662926407,damping=0.05,0.009628066699591032,49.9453452809697,0.20921287595646268,49.673655829823375,0.1,0.05,0.12,42,1,1,5,0.6,1.6938830889637173,0.0,0.0
3,0.3565088560771419,damping=0.05,0.027990967238228234,49.911239850799866,0.29884861531350376,49.09715086846136,0.1,0.05,0.12,42,1,1,10,1.2000000000000002,3.1740410208530827,0.0,0.0
4,0.35627656665452506,damping=0.05,0.05132751874873968,49.878719331633505,0.36240279573045603,48.373425529793906,0.1,0.05,0.12,42,1,1,15,1.8000000000000007,4.5222340780410715,0.0,0.0
4,0.3560278099399571,damping=0.05,0.07590376031716724,49.843893391593994,0.3777766841795576,47.576389534155034,0.1,0.05,0.12,42,1,1,20,2.4000000000000012,4.958292871075282,0.0,0.0
4,0.3557639072683884,damping=0.05,0.10080704041521077,49.80694701757438,0.41138772309762917,46.73299159187429,0.1,0.05,0.12,42,1,1,25,3.0000000000000018,5.402207061976004,0.0,0.0
4,0.35521469190803123,damping=0.05,0.12440952084151818,49.730056867124375,0.4066406421279728,45.86784520202775,0.1,0.05,0.12,42,1,1,30,3.6000000000000023,5.5740580025813715,0.0,0.0
5,0.3543663326482139,damping=0.05,0.14690976787841106,49.61128657074994,0.4297966283775939,44.983329372451934,0.1,0.05,0.12,42,1,1,35,4.200000000000003,6.003166375506996,0.0,0.0
5,0.3533674219118214,damping=0.05,0.16865965246522777,49.471439067655,0.41948059631206464,44.091157669905776,0.1,0.05,0.12,42,1,1,40,4.800000000000003,6.050714526872848,0.0,0.0
5,0.35273862448180915,damping=0.05,0.1919665585488913,49.38340742745328,0.44024421703213185,43.186819019061765,0.1,0.05,0.12,42,1,1,45,5.400000000000004,6.306724932207516,0.0,0.0
5,0.35240652136299655,damping=0.05,0.21603397938913313,49.33691299081952,0.4279153117115273,42.27881662801605,0.1,0.05,0.12,42,1,1,50,6.000000000000004,6.229633617564549,0.0,0.0
9,0.3520576289615358,damping=0.05,0.23983846504404316,49.28806805461501,0.4476461279877163,41.36104433029066,0.1,0.05,0.12,42,1,1,55,6.600000000000005,6.470724812612605,0.0,0.0
14,0.35169680134072073,damping=0.05,0.26322167075641856,49.237552187700906,0.4343807348901361,40.441270945192606,0.1,0.05,0.12,42,1,1,60,7.2000000000000055,6.411623943174077,0.0,0.0
20,0.3508703041432105,damping=0.05,0.284944253181608,49.121842580049474,0.4539210879515899,39.51272044496592,0.1,0.05,0.12,42,1,1,65,7.800000000000006,6.62045363841098,0.0,0.0
23,0.3496544390303003,damping=0.05,0.30519852884156773,48.951621464242045,0.4401089355883348,38.58294784562482,0.1,0.05,0.12,42,1,1,70,8.400000000000004,6.542713642679714,0.0,0.0
30,0.3482959804224359,damping=0.05,0.32509197743131435,48.761437259141026,0.45950390232298327,37.64496072850881,0.1,0.05,0.12,42,1,1,75,9.0,6.781005563894918,0.0,0.0
38,0.34746569173760267,damping=0.05,0.3465166440040274,48.64519684326437,0.44523707952784497,36.70631708846676,0.1,0.05,0.12,42,1,1,80,9.599999999999996,6.721164778861092,0.0,0.0
48,0.3470334294040122,damping=0.05,0.3690579892717867,48.58468011656171,0.4645493823282326,35.75989534076371,0.1,0.05,0.12,42,1,1,85,10.199999999999992,6.901490228881274,0.0,0.0
68,0.34658530349638894,damping=0.05,0.39120571620652755,48.52194248949445,0.44979759740760766,34.81338474268641,0.1,0.05,0.12,42,1,1,90,10.799999999999988,6.786025080932919,0.0,0.0
85,0.3461249433366813,damping=0.05,0.41319233459948584,48.457492067135384,0.46887143586501845,33.85969773266342,0.1,0.05,0.12,42,1,1,95,11.399999999999984,6.9782714789340945,0.0,0.0
92,0.34510582556817737,damping=0.05,0.4334546774560256,48.314815579544835,0.4536389084719788,32.906633941581156,0.1,0.05,0.12,42,1,1,100,11.99999999999998,6.858240070847487,0.0,0.0
98,0.34364298523054077,damping=0.05,0.45262366838099694,48.11001793227571,0.4725359758903058,31.94701792506068,0.1,0.05,0.12,42,1,1,105,12.599999999999977,7.059067051191593,0.0,0.0
98,0.34205884416546045,damping=0.05,0.4713836159172346,47.88823818316446,0.45692174267594704,30.98865482954087,0.1,0.05,0.12,42,1,1,110,13.199999999999973,6.958980005503651,0.0,0.0
101,0.34108087727694647,damping=0.05,0.4916676564714582,47.75132281877251,0.47564682120217294,30.02429228237192,0.1,0.05,0.12,42,1,1,115,13.799999999999969,7.168677317043169,0.0,0.0
106,0.3405501824107273,damping=0.05,0.5127093994335573,47.67702553750183,0.4596170097760424,29.061813741327835,0.1,0.05,0.12,42,1,1,120,14.399999999999965,7.023990568144339,0.0,0.0
107,0.3400023830496082,damping=0.05,0.5335636891847954,47.60033362694515,0.4780025338738194,28.094024423943207,0.1,0.05,0.12,42,1,1,125,14.999999999999961,7.189092897855857,0.0,0.0
109,0.339443072025908,damping=0.05,0.5540591563188165,47.52203008362712,0.4614684305486748,27.12894766012243,0.1,0.05,0.12,42,1,1,130,15.599999999999957,7.049207005480441,0.0,0.0
115,0.33826907403638323,damping=0.05,0.5732356460277921,47.357670365093654,0.4794660317616272,26.159401816171165,0.1,0.05,0.12,42,1,1,135,16.199999999999957,7.214228676152265,0.0,0.0
116,0.3366357819986367,damping=0.05,0.5913294768707347,47.129009479809135,0.4625179229207182,25.193411331859398,0.1,0.05,0.12,42,1,1,140,16.79999999999996,7.080780829609563,0.0,0.0
117,0.334886313534346,damping=0.05,0.6092354942035632,46.88408389480844,0.480156035864969,24.22375688469628,0.1,0.05,0.12,42,1,1,145,17.399999999999967,7.2690059226132915,0.0,0.0
120,0.33378853566536026,damping=0.05,0.6281339923704418,46.73039499315044,0.46282954945446086,23.258462895825065,0.1,0.05,0.12,42,1,1,150,17.99999999999997,7.143877769224485,0.0,0.0
124,0.33315963599852566,damping=0.05,0.6476970937206167,46.642349039793594,0.4799999264999718,22.290358953269696,0.1,0.05,0.12,42,1,1,155,18.599999999999977,7.2879355244780815,0.0,0.0
127,0.33251544457896054,damping=0.05,0.6668508019159386,46.552162241054475,0.4621745222800497,21.32757825684469,0.1,0.05,0.12,42,1,1,160,19.19999999999998,7.118361554180805,0.0,0.0
127,0.3318594947671258,damping=0.05,0.685770276788363,46.46032926739761,0.47867129444942513,20.363100137400192,0.1,0.05,0.12,42,1,1,165,19.799999999999986,7.2616002093643495,0.0,0.0
127,0.33034250138963733,damping=0.05,0.703111870758472,46.247950194549226,0.46034619634919427,19.405097615835633,0.1,0.05,0.12,42,1,1,170,20.39999999999999,7.094384045978738,0.0,0.0
127,0.3285573471239006,damping=0.05,0.7199880824825919,45.998028597346085,0.4761668910127917,18.446602821149636,0.1,0.05,0.12,42,1,1,175,20.999999999999996,7.250483373284054,0.0,0.0
127,0.3266674728807888,damping=0.05,0.7364822363023655,45.73344620331043,0.45741279408811075,17.495746270963753,0.1,0.05,0.12,42,1,1,180,21.6,7.099819153800567,0.0,0.0
127,0.3254576217530193,damping=0.05,0.7537252390902848,45.5640670454227,0.4724704431436776,16.545659549562448,0.1,0.05,0.12,42,1,1,185,22.200000000000006,7.252084044748297,0.0,0.0
128,0.3247370677009057,damping=0.05,0.7711394153932999,45.4631894781268,0.4531966277295384,15.604516329760738,0.1,0.05,0.12,42,1,1,190,22.80000000000001,7.060608619369178,0.0,0.0
128,0.324000370398462,damping=0.05,0.7882034122248985,45.36005185578468,0.46720110204475956,14.665707618889943,0.1,0.05,0.12,42,1,1,195,23.400000000000016,7.163516160601909,0.0,0.0
128,0.3232536080170813,damping=0.05,0.8047557945536549,45.255505122391384,0.4472639742774219,13.737506937410918,0.1,0.05,0.12,42,1,1,200,24.00000000000002,6.966144419480268,0.0,0.0
128,0.3216273603856293,damping=0.05,0.8201482238356876,45.0278304539881,0.46002073251065256,12.813564691965517,0.1,0.05,0.12,42,1,1,205,24.600000000000026,7.06640827468039,0.0,0.0
128,0.31974434518430406,damping=0.05,0.8348965069742839,44.76420832580257,0.43943943504784283,11.902134843508378,0.1,0.05,0.12,42,1,1,210,25.20000000000003,6.878209459571948,0.0,0.0
128,0.3177645484213888,damping=0.05,0.8492895127621483,44.48703677899443,0.45079057692180124,10.997133481547234,0.1,0.05,0.12,42,1,1,215,25.800000000000036,6.986028883345917,0.0,0.0
128,0.31647371268193536,damping=0.05,0.8637736789422075,44.30631977547095,0.4294798395935294,10.106828296529185,0.1,0.05,0.12,42,1,1,220,26.40000000000004,6.793725704839195,0.0,0.0
128,0.3156676133093009,damping=0.05,0.8781448419250414,44.19346586330212,0.4390213380477164,9.225593575931425,0.1,0.05,0.12,42,1,1,225,27.000000000000046,6.847083377369238,0.0,0.0
128,0.31484892624406796,damping=0.05,0.8918268466063126,44.07884967416951,0.416688640947562,8.36186318169258,0.1,0.05,0.12,42,1,1,230,27.60000000000005,6.605034695500081,0.0,0.0
128,0.31402087107477467,damping=0.05,0.9048999215323748,43.962921950468456,0.4233005562113172,7.511033885935564,0.1,0.05,0.12,42,1,1,235,28.200000000000056,6.629635950369825,0.0,0.0
128,0.31233679031898526,damping=0.05,0.9167631609136891,43.72715064465793,0.39793166292315035,6.684210065504576,0.1,0.05,0.12,42,1,1,240,28.80000000000006,6.363813705087149,0.0,0.0
129,0.31041470888589534,damping=0.05,0.9278492238985033,43.45805924402535,0.39910693505400546,5.879471097724356,0.1,0.05,0.12,42,1,1,245,29.400000000000066,6.352258400257756,0.0,0.0
129,0.3084275078023695,damping=0.05,0.9380974291309206,43.17985109233173,0.371268114268165,5.106538712142367,0.1,0.05,0.12,42,1,1,250,30.00000000000007,6.066342543174056,0.0,0.0
129,0.30733851355796626,damping=0.05,0.947915781700837,43.027391898115276,0.3678039264698236,4.362947783350723,0.1,0.05,0.12,42,1,1,255,30.600000000000076,5.994709698298802,0.0,0.0
129,0.30646488708151837,damping=0.05,0.956780911992977,42.90508419141257,0.33780308589805436,3.6578358406994833,0.1,0.05,0.12,42,1,1,260,31.20000000000008,5.644653870364746,0.0,0.0
129,0.30558089297873053,damping=0.05,0.9646148829824504,42.781325017022276,0.32874871947266215,2.9900230534022696,0.1,0.05,0.12,42,1,1,265,31.800000000000086,5.485217688647006,0.0,0.0
129,0.30469240548195636,damping=0.05,0.9712984177530267,42.65693676747389,0.29583230313705355,2.369138840194869,0.1,0.05,0.12,42,1,1,270,32.40000000000008,5.092813556710466,0.0,0.0
129,0.3030727209847304,damping=0.05,0.976679333253194,42.43018093786226,0.27919993474771176,1.796461382245328,0.1,0.05,0.12,42,1,1,275,33.000000000000064,4.858965012493482,0.0,0.0
129,0.30128132802851054,damping=0.05,0.9808088572486077,42.179385923991475,0.24175269869223245,1.2830519313185131,0.1,0.05,0.12,42,1,1,280,33.60000000000005,4.421025614189135,0.0,0.0
129,0.2994694776934053,damping=0.05,0.9837025565355326,41.92572687707675,0.2138012999286944,0.8344533805693115,0.1,0.05,0.12,42,1,1,285,34.20000000000004,4.088542484632586,0.0,0.0
129,0.2983929642009972,damping=0.05,0.9854482510826965,41.77501498813961,0.16850964910787639,0.7346688047347121,0.1,0.05,0.12,42,1,132,290,34.800000000000026,3.5536323832421046,0.0,0.0
129,0.29748965350292284,damping=0.05,0.9859768901766212,41.6485514904092,0.12292902921677268,0.6896758753521297,0.1,0.05,0.12,42,1,132,295,35.40000000000001,3.027267635772733,0.0,0.0
128,0.2965881801391382,damping=0.05,0.9854508076320743,41.52234521947935,0.06742609035440467,0.6366022805087205,0.1,0.05,0.12,42,1,132,300,36.0,2.3523612989231406,0.0,0.0
1,0.3567524662926407,damping=0.05,0.009628066699591032,49.9453452809697,0.20921287595646268,49.673655829823375,0.1,0.05,0.12,42,2,1,5,0.6,1.6938830889637173,0.0,0.0
3,0.3565088560771419,damping=0.05,0.027990967238228234,49.911239850799866,0.29884861531350376,49.09715086846136,0.1,0.05,0.12,42,2,1,10,1.2000000000000002,3.1740410208530827,0.0,0.0
4,0.35627656665452506,damping=0.05,0.05132751874873968,49.878719331633505,0.36240279573045603,48.373425529793906,0.1,0.05,0.12,42,2,1,15,1.8000000000000007,4.5222340780410715,0.0,0.0
4,0.3560278099399571,damping=0.05,0.07590376031716724,49.843893391593994,0.3777766841795576,47.576389534155034,0.1,0.05,0.12,42,2,1,20,2.4000000000000012,4.958292871075282,0.0,0.0
4,0.3557639072683884,damping=0.05,0.10080704041521077,49.80694701757438,0.41138772309762917,46.73299159187429,0.1,0.05,0.12,42,2,1,25,3.0000000000000018,5.402207061976004,0.0,0.0
4,0.35521469190803123,damping=0.05,0.12440952084151818,49.730056867124375,0.4066406421279728,45.86784520202775,0.1,0.05,0.12,42,2,1,30,3.6000000000000023,5.5740580025813715,0.0,0.0
5,0.3543663326482139,damping=0.05,0.14690976787841106,49.61128657074994,0.4297966283775939,44.983329372451934,0.1,0.05,0.12,42,2,1,35,4.200000000000003,6.003166375506996,0.0,0.0
5,0.3533674219118214,damping=0.05,0.16865965246522777,49.471439067655,0.41948059631206464,44.091157669905776,0.1,0.05,0.12,42,2,1,40,4.800000000000003,6.050714526872848,0.0,0.0
5,0.35273862448180915,damping=0.05,0.1919665585488913,49.38340742745328,0.44024421703213185,43.186819019061765,0.1,0.05,0.12,42,2,1,45,5.400000000000004,6.306724932207516,0.0,0.0
5,0.35240652136299655,damping=0.05,0.21603397938913313,49.33691299081952,0.4279153117115273,42.27881662801605,0.1,0.05,0.12,42,2,1,50,6.000000000000004,6.229633617564549,0.0,0.0
9,0.3520576289615358,damping=0.05,0.23983846504404316,49.28806805461501,0.4476461279877163,41.36104433029066,0.1,0.05,0.12,42,2,1,55,6.600000000000005,6.470724812612605,0.0,0.0
14,0.35169680134072073,damping=0.05,0.26322167075641856,49.237552187700906,0.4343807348901361,40.441270945192606,0.1,0.05,0.12,42,2,1,60,7.2000000000000055,6.411623943174077,0.0,0.0
20,0.3508703041432105,damping=0.05,0.284944253181608,49.121842580049474,0.4539210879515899,39.51272044496592,0.1,0.05,0.12,42,2,1,65,7.800000000000006,6.62045363841098,0.0,0.0
23,0.3496544390303003,damping=0.05,0.30519852884156773,48.951621464242045,0.4401089355883348,38.58294784562482,0.1,0.05,0.12,42,2,1,70,8.400000000000004,6.542713642679714,0.0,0.0
30,0.3482959804224359,damping=0.05,0.32509197743131435,48.761437259141026,0.45950390232298327,37.64496072850881,0.1,0.05,0.12,42,2,1,75,9.0,6.781005563894918,0.0,0.0
38,0.34746569173760267,damping=0.05,0.3465166440040274,48.64519684326437,0.44523707952784497,36.70631708846676,0.1,0.05,0.12,42,2,1,80,9.599999999999996,6.721164778861092,0.0,0.0
48,0.3470334294040122,damping=0.05,0.3690579892717867,48.58468011656171,0.4645493823282326,35.75989534076371,0.1,0.05,0.12,42,2,1,85,10.199999999999992,6.901490228881274,0.0,0.0
68,0.34658530349638894,damping=0.05,0.39120571620652755,48.52194248949445,0.44979759740760766,34.81338474268641,0.1,0.05,0.12,42,2,1,90,10.799999999999988,6.786025080932919,0.0,0.0
85,0.3461249433366813,damping=0.05,0.41319233459948584,48.457492067135384,0.46887143586501845,33.85969773266342,0.1,0.05,0.12,42,2,1,95,11.399999999999984,6.9782714789340945,0.0,0.0
92,0.34510582556817737,damping=0.05,0.4334546774560256,48.314815579544835,0.4536389084719788,32.906633941581156,0.1,0.05,0.12,42,2,1,100,11.99999999999998,6.858240070847487,0.0,0.0
98,0.34364298523054077,damping=0.05,0.45262366838099694,48.11001793227571,0.4725359758903058,31.94701792506068,0.1,0.05,0.12,42,2,1,105,12.599999999999977,7.059067051191593,0.0,0.0
98,0.34205884416546045,damping=0.05,0.4713836159172346,47.88823818316446,0.45692174267594704,30.98865482954087,0.1,0.05,0.12,42,2,1,110,13.199999999999973,6.958980005503651,0.0,0.0
101,0.34108087727694647,damping=0.05,0.4916676564714582,47.75132281877251,0.47564682120217294,30.02429228237192,0.1,0.05,0.12,42,2,1,115,13.799999999999969,7.168677317043169,0.0,0.0
